orderId,orderDetailId, orderDate, dueDate,itemId,description,quantity,uom,preAssignedContainerId
"248865",248865.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9T","9 Three Compartment Unbleached Clamshel","8","CS",248865
"248901",248901.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9T","9 Three Compartment Unbleached Clamshel","28","CS",248901
"249083",249083.19,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9T","9 Three Compartment Unbleached Clamshel","5","CS",249083
"249148",249148.2.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9T","9 Three Compartment Unbleached Clamshel","12","CS",249148
"249148",249148.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9T","9 Three Compartment Unbleached Clamshel","6","CS",249148
"248865",248865.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9","9 Unbleached Clamshells","10","CS",248865
"249110",249110.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9","9 Unbleached Clamshells","1","CS",249110
"249119",249119.2.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9","9 Unbleached Clamshells","28","CS",249119
"249119",249119.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9","9 Unbleached Clamshells","14","CS",249119
"249164",249164.15,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9","9 Unbleached Clamshells","2","CS",249164
"249164",249164.15.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9","9 Unbleached Clamshells","1","CS",249164
"249166",249166.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","DCL-CS-12-P","Clear Flat Lid 12/16oz Deli Container 50","1","PK",249166
"249165",249165.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","DCL-CS-12-P","Clear Flat Lid 12/16oz Deli Container 50","8","PK",249165
"249164",249164.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","DCL-CS-12-P","Clear Flat Lid 12/16oz Deli Container 50","11","PK",249164
"249164",249164.16,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9-P","9 Unbleached Clamshells - Pack","4","PK",249164
"248924",248924.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","AS-PS-R","Assrtd Cutlery Retail Cornstarch12x24","18","CS",248924
"248181",248181.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","BB-SC-U12-P","12 oz Unbleached Bowl  50/pack","1","PK",248181
"249078",249078.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BB-SC-U12-P","12 oz Unbleached Bowl  50/pack","2","PK",249078
"249164",249164.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","BB-SC-U12-P","12 oz Unbleached Bowl  50/pack","4","PK",249164
"248181",248181.16,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-10-P","10 oz Clear Cup  50/pack","1","PK",248181
"249136",249136.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-10-P","10 oz Clear Cup  50/pack","1","PK",249136
"248181",248181.19,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16-P","16 oz Clear Cup  50/pack","1","PK",248181
"249090",249090.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16-P","16 oz Clear Cup  50/pack","12","PK",249090
"249166",249166.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16-P","16 oz Clear Cup  50/pack","1","PK",249166
"248181",248181.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U11-P","11.5OZ UNBLEACHED BOWLS - PACKS","1","PK",248181
"248181",248181.76,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10T-P","10in. 3 Compt. Unbleach Plate  50/pack","1","PK",248181
"249112",249112.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","SL-PA-LG","100% Post Consumer Recycled Cup Sleeves","12","CS",249112
"249083",249083.15.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","SL-PA-LG","100% Post Consumer Recycled Cup Sleeves","13","CS",249083
"249083",249083.15,"2015-01-27 12:00:00","2015-01-27 12:00:00","SL-PA-LG","100% Post Consumer Recycled Cup Sleeves","2","CS",249083
"249127",249127.11,"2015-01-27 12:00:00","2015-01-27 12:00:00","SL-PA-LG","100% Post Consumer Recycled Cup Sleeves","2","CS",249127
"248802",248802.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","SL-PA-LG","100% Post Consumer Recycled Cup Sleeves","6","CS",248802
"248181",248181.104,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U85-3-P","Unbleached 8.5 Container w/ Locking Hin","1","PK",248181
"249166",249166.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-8-P","8OZ PAPER BOWL - PACK","1","PK",249166
"248181",248181.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-16-P","16 OZ PAPER BOWLS - 50/PACK","1","PK",248181
"248181",248181.53,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-20-P","20 OZ PAPER CUPS W/ PLA LINING - PACK","1","PK",248181
"248871",248871.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-8","8 OZ HOT PAPER CUPS FSC Mix Paper","36","CS",248871
"249083",249083.10,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-8","8 OZ HOT PAPER CUPS FSC Mix Paper","7","CS",249083
"249124",249124.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-8","8 OZ HOT PAPER CUPS FSC Mix Paper","1","CS",249124
"249147",249147.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-8","8 OZ HOT PAPER CUPS FSC Mix Paper","2","CS",249147
"248181",248181.79,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9-P","Unbleached 9 Plate - Pack","1","PK",248181
"248871",248871.14,"2015-01-27 12:00:00","2015-01-27 12:00:00","SB-CS-32","32 OZ SALAD BOWL-INGEO-COMPOSTABLE","2","CS",248871
"249105",249105.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","SB-CS-32","32 OZ SALAD BOWL-INGEO-COMPOSTABLE","1","CS",249105
"248995",248995.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBL-CS-32","32 OZ. SALAD BOWL LIDS - COMPOSTABLE","2","CS",248995
"249105",249105.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBL-CS-32","32 OZ. SALAD BOWL LIDS - COMPOSTABLE","1","CS",249105
"248181",248181.80,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9O-P","9in. Oval Unbleached Plate  50/pack","1","PK",248181
"248181",248181.100,"2015-01-27 12:00:00","2015-01-27 12:00:00","ST-CS-8W-P","7.9in. indiv. wrapped .25in. dia. 100/pk","1","PK",248181
"249128",249128.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","TR-SC-UF","5 COMPT UNBLEACHED WSF TRAY","1","CS",249128
"248802",248802.10.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","TR-SC-UF","5 COMPT UNBLEACHED WSF TRAY","6","CS",248802
"248802",248802.10,"2015-01-27 12:00:00","2015-01-27 12:00:00","TR-SC-UF","5 COMPT UNBLEACHED WSF TRAY","4","CS",248802
"249164",249164.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","BBL-SC-U12-P","12 oz Unbleached Bowl Lid  50/pack","4","PK",249164
"248901",248901.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U34D","34 OZ DOUBLE COMPT CLAMSHELL -UNBLEACHED","7","CS",248901
"249087",249087.8.02,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U34D","34 OZ DOUBLE COMPT CLAMSHELL -UNBLEACHED","4","CS",249087
"249087",249087.8.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U34D","34 OZ DOUBLE COMPT CLAMSHELL -UNBLEACHED","60","CS",249087
"249087",249087.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U34D","34 OZ DOUBLE COMPT CLAMSHELL -UNBLEACHED","20","CS",249087
"249127",249127.13,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U34D","34 OZ DOUBLE COMPT CLAMSHELL -UNBLEACHED","6","CS",249127
"248868",248868.26.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U85-3","Unbleached 8.5 container w/ locking hin","61","CS",248868
"248868",248868.26,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U85-3","Unbleached 8.5 container w/ locking hin","11","CS",248868
"249135",249135.16,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U85-3","Unbleached 8.5 container w/ locking hin","7","CS",249135
"249148",249148.1.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U85-3","Unbleached 8.5 container w/ locking hin","18","CS",249148
"249148",249148.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U85-3","Unbleached 8.5 container w/ locking hin","6","CS",249148
"249084",249084.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U6","Unbleached 6 Plate","90","CS",249084
"249082",249082.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U6","Unbleached 6 Plate","15","CS",249082
"249081",249081.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U6","Unbleached 6 Plate","36","CS",249081
"249080",249080.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U6","Unbleached 6 Plate","84","CS",249080
"249079",249079.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U6","Unbleached 6 Plate","60","CS",249079
"249163",249163.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U6","Unbleached 6 Plate","5","CS",249163
"248995",248995.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U7","Unbleached 7 Plate","1","CS",248995
"249164",249164.12,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U7","Unbleached 7 Plate","2","CS",249164
"249163",249163.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U7","Unbleached 7 Plate","12","CS",249163
"248865",248865.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","12","CS",248865
"248871",248871.13,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","24","CS",248871
"248868",248868.23.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","37","CS",248868
"248868",248868.23,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","5","CS",248868
"249111",249111.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","1","CS",249111
"249110",249110.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","6","CS",249110
"249109",249109.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","1","CS",249109
"249124",249124.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","1","CS",249124
"249151",249151.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","3","CS",249151
"249167",249167.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","2","CS",249167
"248802",248802.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9","Unbleached 9 Plate","5","CS",248802
"249135",249135.12,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-32","32OZ RECT. DELI CORNSTARCH CONTAINER","1","CS",249135
"248802",248802.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-32","32OZ RECT. DELI CORNSTARCH CONTAINER","10","CS",248802
"248868",248868.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-8","8 OZ. PAPER BOWL","6","CS",248868
"249087",249087.1.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-8","8 OZ. PAPER BOWL","14","CS",249087
"249087",249087.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-8","8 OZ. PAPER BOWL","10","CS",249087
"249083",249083.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-8","8 OZ. PAPER BOWL","5","CS",249083
"249127",249127.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-8","8 OZ. PAPER BOWL","1","CS",249127
"248995",248995.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-12","12oz Comp. Bowls","2","CS",248995
"248868",248868.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-12","12oz Comp. Bowls","32","CS",248868
"249088",249088.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-12","12oz Comp. Bowls","6","CS",249088
"249083",249083.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-12","12oz Comp. Bowls","5","CS",249083
"249135",249135.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-12","12oz Comp. Bowls","1","CS",249135
"249124",249124.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-12","12oz Comp. Bowls","1","CS",249124
"249153",249153.1.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-12","12oz Comp. Bowls","19","CS",249153
"249153",249153.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-12","12oz Comp. Bowls","1","CS",249153
"248868",248868.4.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-16","16 OZ. PAPER BOWLS","9","CS",248868
"248868",248868.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-16","16 OZ. PAPER BOWLS","19","CS",248868
"249088",249088.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-16","16 OZ. PAPER BOWLS","34","CS",249088
"249142",249142.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-16","16 OZ. PAPER BOWLS","1","CS",249142
"249150",249150.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-16","16 OZ. PAPER BOWLS","2","CS",249150
"249147",249147.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-PA-16","16 OZ. PAPER BOWLS","6","CS",249147
"249088",249088.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-20","20 oz Compostable Cups FSC Mix Paper","2","CS",249088
"249135",249135.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-20","20 oz Compostable Cups FSC Mix Paper","1","CS",249135
"249126",249126.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-20","20 oz Compostable Cups FSC Mix Paper","2","CS",249126
"248422",248422.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-20","20 oz Compostable Cups FSC Mix Paper","1","CS",248422
"248924",248924.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","PLRT-SC-U9","9 Plates - Unbleached Sugar Cane Retail","24","CS",248924
"248181",248181.69,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6-P","Fork 6in.  50/pack","1","PK",248181
"248181",248181.72,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6-P","Knife 6in.  50/pack","1","PK",248181
"248181",248181.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","BG-CS-13-P","13 Gal Shopping Bag - pack","1","PK",248181
"248181",248181.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","BG-CS-3-P","3 Gal Waste Bag - pack","1","PK",248181
"249078",249078.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","BG-CS-3-P","3 Gal Waste Bag - pack","1","PK",249078
"249144",249144.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BG-CS-3-P","3 Gal Waste Bag - pack","5","PK",249144
"249139",249139.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BG-CS-3-P","3 Gal Waste Bag - pack","4","PK",249139
"249104",249104.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BG-CS-39-P","39 Gal BioBag 1.2 mil thick-pack","1","PK",249104
"249132",249132.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-CS-WH","Compostable Corn Starch Spoons 120F","10","CS",249132
"249131",249131.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-CS-WH","Compostable Corn Starch Spoons 120F","10","CS",249131
"249152",249152.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-CS-WH","Compostable Corn Starch Spoons 120F","1","CS",249152
"248868",248868.24,"2015-01-27 12:00:00","2015-01-27 12:00:00","SO-PS-B","Corn Starch Soup Spoons 190F","23","CS",248868
"249156",249156.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","SO-PS-B","Corn Starch Soup Spoons 190F","4","CS",249156
"249154",249154.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","RK-PS-B","Corn Starch Spork, 190F","3","CS",249154
"248181",248181.20,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-1S-P","1 oz Souffle Cup  100/pack","1","PK",248181
"248181",248181.22,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-24-P","24 oz Clear Cup   50/pack","1","PK",248181
"249097",249097.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-24-P","24 oz Clear Cup   50/pack","4","PK",249097
"248181",248181.27,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-5-P","5 oz Clear Cup    50/pack","1","PK",248181
"249099",249099.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-5-P","5 oz Clear Cup    50/pack","16","PK",249099
"248181",248181.29,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-7-P","7 oz Clear Cup  50/pack","1","PK",248181
"248181",248181.32,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12-P","Clear Flat Lid 10/12/16/20/24oz Cup 100","1","PK",248181
"249097",249097.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12-P","Clear Flat Lid 10/12/16/20/24oz Cup 100","2","PK",249097
"249166",249166.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12-P","Clear Flat Lid 10/12/16/20/24oz Cup 100","1","PK",249166
"248181",248181.34,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-2S-P","Clear Flat Lid for 2 oz cups-Pack of 100","1","PK",248181
"248181",248181.46,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12-P","12 oz Hot Cup  50/pack","1","PK",248181
"249113",249113.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12-P","12 oz Hot Cup  50/pack","7","PK",249113
"249158",249158.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12-P","12 oz Hot Cup  50/pack","1","PK",249158
"248181",248181.101,"2015-01-27 12:00:00","2015-01-27 12:00:00","ST-CS-J8-P","7.7in. Jumbo .30in.  60/pack","1","PK",248181
"248181",248181.61,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-SC-U4-P","4 OZ HOT CUP UNBLEACHED - PACK","1","PK",248181
"249107",249107.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-SC-U4-P","4 OZ HOT CUP UNBLEACHED - PACK","8","PK",249107
"248181",248181.103,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U34D-P","34 OZ DOUBLT COMPT CLAMSHELL UNBLEAC PAK","1","PK",248181
"248181",248181.60,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-SC-U2-P","2 oz Unbleached Bagasse Cups","1","PK",248181
"248181",248181.67,"2015-01-27 12:00:00","2015-01-27 12:00:00","DC-CS-16-P","16 oz Clear Round Deli Container  50/pk","1","PK",248181
"249166",249166.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","DC-CS-16-P","16 oz Clear Round Deli Container  50/pk","1","PK",249166
"249165",249165.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","DC-CS-16-P","16 oz Clear Round Deli Container  50/pk","4","PK",249165
"248181",248181.75,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10-P","10in. Unbleached Plate  50/pack","1","PK",248181
"248181",248181.92,"2015-01-27 12:00:00","2015-01-27 12:00:00","RK-PS-B-P","CORN STARCH SPORK, 190F IN PACK","1","PK",248181
"248181",248181.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","AS-PS-R-P","Assorted Cutlery - Retail - Pack","1","PK",248181
"249135",249135.14,"2015-01-27 12:00:00","2015-01-27 12:00:00","RDL-CS-8","8/12/16 OZ RECT. DELI CORN STARCH LIDS","1","CS",249135
"249135",249135.11,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-16","16OZ RECT. DELI CORNSTARCH CONTAINERS","1","CS",249135
"249135",249135.13,"2015-01-27 12:00:00","2015-01-27 12:00:00","RDL-CS-24","24/32 OZ RECT. DELI CORNSTARCH LID","1","CS",249135
"248181",248181.90,"2015-01-27 12:00:00","2015-01-27 12:00:00","RDL-CS-24-P","24/32OZ RECT DELI CORNSTARCH LID - PACK","1","PK",248181
"249165",249165.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","RDL-CS-24-P","24/32OZ RECT DELI CORNSTARCH LID - PACK","4","PK",249165
"248181",248181.91,"2015-01-27 12:00:00","2015-01-27 12:00:00","RDL-CS-8-P","8/12/16OZ RECT DELI CORNSTARCH LIDS - PK","1","PK",248181
"249166",249166.11,"2015-01-27 12:00:00","2015-01-27 12:00:00","RDL-CS-8-P","8/12/16OZ RECT DELI CORNSTARCH LIDS - PK","1","PK",249166
"248181",248181.78,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U7-P","Unbleached 7 Plate","1","PK",248181
"249078",249078.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U7-P","Unbleached 7 Plate","1","PK",249078
"249116",249116.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U7-P","Unbleached 7 Plate","4","PK",249116
"248181",248181.89,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-8-P","8OZ RECT CONTAINER - PACK","1","PK",248181
"248181",248181.85,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-12-P","12OZ RECT. DELI CORNSTARCH CONTAINR PACK","1","PK",248181
"249166",249166.10,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-12-P","12OZ RECT. DELI CORNSTARCH CONTAINR PACK","1","PK",249166
"248181",248181.86,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-16-P","16OZ RECT. DELI CORNSTARCH CONTAINR PACK","1","PK",248181
"248181",248181.87,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-24-P","24OZ RECT. DELI CORNSTARCH CONTAINR PACK","1","PK",248181
"248181",248181.88,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-32-P","32OZ RECT. DELI CORNSTARCH CONTAINR PACK","1","PK",248181
"249165",249165.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","RD-CS-32-P","32OZ RECT. DELI CORNSTARCH CONTAINR PACK","2","PK",249165
"248181",248181.97,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-CS-WH-P","COMPOSTABLE CORN STARCH SPOONS 120F PACK","1","PK",248181
"248181",248181.98,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6-P","Spoon 6in.  50/pack","1","PK",248181
"248181",248181.99,"2015-01-27 12:00:00","2015-01-27 12:00:00","ST-CS-8-P","7.7in. unwrapped/ .25in. dia. 100/pack","1","PK",248181
"249097",249097.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","ST-CS-8-P","7.7in. unwrapped/ .25in. dia. 100/pack","2","PK",249097
"249094",249094.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","ST-CS-8-P","7.7in. unwrapped/ .25in. dia. 100/pack","15","PK",249094
"249150",249150.13,"2015-01-27 12:00:00","2015-01-27 12:00:00","KL-CS-8","8x8x3 Clamshell","2","CS",249150
"248181",248181.71,"2015-01-27 12:00:00","2015-01-27 12:00:00","KL-CS-8-P","8x8x3 Clamshell","1","PK",248181
"248868",248868.2.02,"2015-01-27 12:00:00","2015-01-27 12:00:00","AS-PS-TN","ASSORTED CUTLERY( SPN,FORK,KNIFE,NAPKIN)","21","CS",248868
"248868",248868.2.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","AS-PS-TN","ASSORTED CUTLERY( SPN,FORK,KNIFE,NAPKIN)","5","CS",248868
"248868",248868.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","AS-PS-TN","ASSORTED CUTLERY( SPN,FORK,KNIFE,NAPKIN)","10","CS",248868
"249083",249083.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","AS-PS-TN","ASSORTED CUTLERY( SPN,FORK,KNIFE,NAPKIN)","5","CS",249083
"249164",249164.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","AS-PS-TN","ASSORTED CUTLERY( SPN,FORK,KNIFE,NAPKIN)","5","CS",249164
"248181",248181.58,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-8-P","8OZ HOT PAPERCUPS W/ BIO LINING - PACK","1","PK",248181
"248181",248181.95,"2015-01-27 12:00:00","2015-01-27 12:00:00","SO-PS-B-P","CORN STARCH SOUP SPOONS - PACK","1","PK",248181
"249090",249090.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","SO-PS-B-P","CORN STARCH SOUP SPOONS - PACK","12","PK",249090
"249142",249142.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","SO-PS-B-P","CORN STARCH SOUP SPOONS - PACK","5","PK",249142
"248924",248924.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","PLRT-SC-U6","6 Plates Sugar Cane Fiber Unbleached","36","CS",248924
"249167",249167.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","PLRT-SC-U6","6 Plates Sugar Cane Fiber Unbleached","5","CS",249167
"249163",249163.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","PLRT-SC-U6","6 Plates Sugar Cane Fiber Unbleached","90","CS",249163
"248924",248924.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","BORT-SC-U11","11.5 oz Bowl Sugar Cane Fiber Unbleached","24","CS",248924
"249098",249098.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX","Sample Product Box","1","CS",249098
"249091",249091.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX","Sample Product Box","1","CS",249091
"249118",249118.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX","Sample Product Box","2","CS",249118
"249157",249157.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX","Sample Product Box","2","CS",249157
"249091",249091.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX Custom","Sample Product Box Custom","1","CS",249091
"249140",249140.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX Custom","Sample Product Box Custom","1","CS",249140
"249137",249137.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX Custom","Sample Product Box Custom","1","CS",249137
"249133",249133.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX Custom","Sample Product Box Custom","1","CS",249133
"249122",249122.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX Custom","Sample Product Box Custom","1","CS",249122
"249120",249120.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SBOX Custom","Sample Product Box Custom","1","CS",249120
